age,hours-per-week
21,40
18,15
35,60
20,50
26,40
46,40
31,36
40,40
40,52
31,40
32,40
23,40
25,40
37,50
18,20
55,38
52,40
26,40
37,40
39,45
62,40
19,25
47,45
51,40
55,40
30,35
59,36
45,65
52,45
21,20
31,55
29,40
24,40
17,24
47,40
46,50
32,28
34,44
63,40
21,25
18,36
49,50
81,20
36,40
47,40
36,50
39,60
46,35
43,40
39,35
29,40
23,16
57,43
38,42
25,40
39,40
24,40
56,44
39,40
23,60
17,20
67,16
41,50
24,50
51,40
30,60
47,40
56,32
51,38
57,55
34,40
24,40
57,40
38,40
23,40
35,40
58,52
19,12
19,40
68,60
43,40
17,20
53,50
37,99
21,25
63,40
31,50
29,40
43,40
27,65
25,32
28,40
54,35
74,12
31,32
23,48
19,30
39,20
61,40
59,40
27,36
19,20
23,40
25,35
40,48
53,37
32,45
72,25
61,40
42,40
17,20
73,16
41,40
23,20
23,40
65,15
45,50
52,40
24,27
23,40
30,40
26,40
37,56
17,40
31,40
52,40
63,27
27,60
31,40
71,35
35,60
44,38
36,40
22,20
32,48
30,40
60,40
25,40
76,12
41,40
26,40
45,40
32,40
22,40
39,40
63,40
23,40
61,40
31,40
25,45
33,40
39,36
53,40
26,40
21,32
18,40
34,60
44,40
31,50
44,40
42,60
43,44
33,38
21,30
30,40
55,60
57,40
37,50
32,40
62,60
31,40
51,50
37,45
45,38
47,40
31,75
75,30
43,50
39,60
30,40
27,40
44,40
53,35
40,40
18,20
33,40
20,40
38,50
48,35
46,40
51,40
35,30
24,40
30,50
70,30
26,44
34,40
46,40
70,5
37,40
36,35
23,40
28,40
44,50
58,30
53,60
23,40
26,40
21,40
34,50
43,40
22,20
41,50
36,40
41,20
27,40
42,60
27,35
41,40
32,40
21,20
44,50
29,40
19,22
21,40
46,40
38,55
43,48
54,50
38,60
18,40
50,40
30,36
30,40
28,35
26,45
37,43
32,50
64,5
18,28
30,30
36,8
18,30
27,40
49,40
46,43
37,40
30,40
29,30
22,40
25,30
38,30
32,40
35,50
56,80
29,40
41,40
47,40
23,40
46,45
28,40
39,20
42,50
39,48
68,30
37,55
57,40
22,30
24,30
19,50
55,30
37,40
37,40
28,50
27,40
40,20
51,40
52,56
74,3
49,50
20,40
40,50
80,60
63,40
63,45
51,40
23,40
66,20
33,66
49,43
20,32
33,60
26,40
52,50
33,50
47,45
23,75
53,40
19,20
26,40
53,60
65,10
68,30
30,18
28,45
54,45
30,10
22,50
25,30
19,20
19,35
32,40
23,40
51,45
25,44
46,40
38,50
26,40
46,40
25,40
20,16
29,35
51,50
40,52
24,40
24,50
31,24
54,30
34,60
19,66
21,40
21,70
23,24
37,40
40,46
57,30
48,40
24,40
43,40
32,20
40,40
52,35
49,40
45,40
62,40
29,40
49,40
55,40
20,72
37,40
43,40
29,40
44,40
28,40
38,45
45,50
22,40
19,20
20,40
60,40
30,40
22,40
51,60
31,40
48,40
43,40
51,40
41,48
62,40
50,40
46,40
54,60
68,45
23,30
49,35
24,40
30,40
38,45
34,35
22,40
30,40
61,31
36,40
51,40
43,40
54,48
63,25
51,40
63,40
51,60
27,35
35,40
31,25
46,40
53,40
26,24
43,40
39,50
50,40
54,40
62,45
57,40
19,24
29,20
20,40
53,55
18,40
22,40
23,40
69,20
56,40
53,35
28,40
28,40
33,84
48,30
61,40
49,45
48,40
32,40
51,40
27,40
19,14
47,50
25,60
72,40
29,40
22,40
57,48
50,60
45,30
52,40
53,48
36,48
46,40
20,20
75,10
32,40
28,40
53,40
17,35
46,38
39,30
38,40
36,60
63,21
28,43
28,45
49,35
43,40
38,45
39,62
42,40
40,40
45,10
29,40
24,45
30,50
44,40
40,24
30,35
42,40
52,35
42,40
39,52
43,45
62,40
30,40
83,20
39,55
41,20
49,40
25,40
48,40
59,8
44,40
36,56
40,40
21,35
41,38
24,50
67,60
24,38
50,60
48,35
55,20
29,40
50,36
64,40
49,37
20,52
30,40
37,30
52,40
22,25
77,14
19,15
52,55
42,40
35,36
27,50
54,38
37,40
37,35
28,30
63,40
19,42
28,40
23,40
44,40
31,40
35,50
64,50
40,40
59,50
22,40
40,44
35,40
20,15
35,40
28,48
28,40
37,20
72,6
25,60
37,40
19,45
31,38
41,40
31,40
44,40
20,47
57,50
26,12
44,60
29,40
36,40
40,40
21,35
21,70
34,48
24,15
28,40
35,50
35,40
38,40
44,40
39,40
57,40
19,40
29,48
23,40
50,40
51,20
28,40
44,60
29,40
31,45
27,45
34,45
50,50
27,40
31,40
46,40
39,40
40,55
28,40
18,40
51,40
58,50
66,40
36,20
38,60
25,40
25,22
90,40
41,40
34,40
33,40
33,40
35,45
39,20
59,60
19,16
39,38
19,40
27,40
52,40
59,24
28,40
37,50
50,99
36,50
34,60
23,40
19,30
33,84
27,52
31,40
21,36
31,54
59,40
40,48
19,40
47,50
34,40
57,78
51,40
21,20
30,50
46,45
40,45
52,40
23,50
90,10
25,50
43,45
38,40
22,30
33,40
34,40
65,20
50,15
29,48
25,40
54,40
49,40
44,40
24,40
25,38
65,20
56,45
39,60
23,40
20,20
24,40
41,50
40,50
55,50
38,48
23,40
44,50
45,40
20,12
29,40
43,40
30,40
28,38
31,40
52,40
36,50
38,45
66,40
63,40
21,35
33,40
46,50
20,20
47,60
33,55
66,30
20,30
28,40
46,28
25,45
37,40
31,60
49,40
22,20
52,20
29,50
18,20
31,35
23,35
27,40
54,65
50,49
46,40
24,40
17,18
49,45
54,40
41,60
49,40
36,35
23,40
63,40
67,40
23,40
22,40
66,30
25,50
30,20
35,40
67,40
30,40
26,38
34,40
21,40
18,10
21,40
76,40
51,70
26,56
18,25
18,40
34,50
59,40
55,45
33,72
25,10
48,10
64,5
47,45
26,40
36,48
21,40
54,25
30,44
41,40
53,35
34,30
20,35
24,49
26,20
25,48
35,36
41,40
33,40
18,25
27,38
32,35
51,40
38,40
41,25
26,40
38,35
54,45
30,60
31,30
26,40
75,3
29,40
61,50
24,45
22,30
34,40
42,40
24,40
42,40
27,40
39,50
20,40
51,40
68,30
28,48
43,40
35,40
44,40
41,40
44,45
20,40
46,75
27,70
32,50
46,50
26,24
20,40
36,40
49,40
32,55
32,50
49,40
36,45
22,25
52,40
42,50
22,40
72,16
30,40
44,40
23,45
22,20
59,60
46,40
30,40
64,30
31,40
64,20
45,40
59,40
32,40
43,40
66,20
23,45
49,40
32,40
49,40
33,40
28,85
47,40
41,40
34,40
25,35
20,40
21,15
25,30
46,40
37,40
41,56
44,50
30,40
54,40
35,99
58,12
21,25
35,40
35,80
19,20
48,40
56,40
65,35
40,35
26,40
45,40
26,40
32,40
35,50
22,48
37,38
25,40
64,53
46,48
30,27
63,40
51,40
68,16
36,50
28,50
41,40
47,40
22,30
33,80
34,40
46,40
28,40
36,52
18,20
33,50
51,60
56,35
54,40
29,40
40,84
53,65
22,35
33,40
28,50
63,12
53,60
37,50
50,40
22,40
40,40
22,40
21,40
25,40
20,40
43,40
29,50
32,40
42,50
33,40
27,40
22,40
29,38
29,40
20,20
35,40
31,50
33,50
67,40
46,10
45,40
17,20
35,70
48,40
49,40
20,40
27,46
64,20
53,40
52,40
29,55
32,40
48,20
30,40
34,20
19,50
39,50
28,40
17,10
54,50
24,40
25,40
25,12
48,40
24,40
31,50
47,40
45,40
19,25
52,50
52,40
19,12
60,28
43,50
24,30
20,40
51,40
38,40
21,10
40,50
54,40
35,50
52,40
53,40
56,40
35,40
43,42
29,40
29,65
27,40
58,40
64,18
53,32
21,30
40,30
52,40
38,50
40,30
39,40
56,50
68,55
24,38
40,50
43,99
38,70
45,40
18,55
57,50
49,35
25,40
52,40
56,56
26,48
19,40
25,40
25,30
21,45
48,40
33,60
31,40
26,65
37,38
29,30
20,20
28,60
49,20
73,4
49,40
51,40
40,40
24,40
18,24
41,40
46,40
46,40
64,40
50,40
53,36
21,40
22,25
37,45
39,55
30,40
25,40
26,40
43,50
59,60
27,40
55,40
20,12
25,36
28,40
29,50
60,40
37,50
25,40
27,60
50,40
41,70
46,47
35,40
21,40
35,60
40,40
49,40
29,50
43,40
39,60
35,60
52,40
25,40
20,30
46,10
24,40
29,30
21,40
37,50
43,40
19,26
47,45
61,45
21,55
35,60
60,40
27,40
57,35
56,40
27,40
47,35
19,30
28,30
43,40
63,35
22,40
25,40
35,40
20,40
48,70
30,40
31,40
20,24
57,50
41,44
33,40
27,40
34,60
22,30
50,40
40,45
37,51
40,40
53,55
38,40
25,40
51,40
22,40
18,16
41,40
33,40
33,40
67,40
47,50
24,40
32,40
29,40
25,45
33,40
55,40
31,40
32,50
18,3
36,50
58,27
34,50
19,40
21,40
36,50
37,40
43,21
52,40
48,40
43,38
22,40
57,40
37,40
39,38
54,40
27,40
21,35
65,38
30,40
22,40
26,50
25,40
35,40
47,50
23,60
42,40
39,30
55,60
24,10
46,40
53,40
44,60
40,40
48,40
26,35
22,40
35,12
20,20
43,40
37,25
30,40
41,50
38,60
77,40
42,50
20,40
36,40
32,40
27,40
25,45
40,40
18,25
49,45
17,16
29,40
47,55
24,45
58,24
29,40
45,24
30,50
19,20
59,40
47,30
41,40
28,40
46,40
40,60
66,40
30,45
44,12
58,60
21,48
59,40
35,40
45,40
30,40
33,40
26,15
48,35
31,40
36,45
48,38
30,40
33,50
19,25
37,40
53,45
18,40
38,50
34,50
45,52
33,60
35,44
22,40
35,30
45,8
17,45
50,45
38,50
33,50
46,35
25,50
64,40
62,10
32,60
17,20
61,55
40,40
21,40
39,50
35,45
29,40
27,40
20,40
34,20
51,40
45,15
20,40
31,40
29,40
56,30
55,12
26,20
46,45
32,40
28,40
27,35
23,40
59,40
26,48
36,40
18,15
33,70
60,15
40,48
48,43
27,48
19,20
38,50
26,43
45,40
20,20
32,40
22,13
22,40
38,38
34,50
46,30
39,25
79,24
60,8
24,40
31,65
37,77
23,40
31,45
29,40
22,43
69,20
55,38
43,40
23,36
29,35
22,40
22,42
25,84
29,45
25,40
33,40
33,40
31,28
30,45
55,40
36,50
47,40
28,40
42,40
51,55
62,40
65,35
23,40
60,32
47,60
50,40
70,6
32,40
37,40
31,40
76,12
54,60
32,40
31,52
31,50
65,40
30,60
63,40
21,10
40,40
26,40
18,8
34,50
66,40
44,60
30,40
36,40
31,50
22,20
28,84
23,40
49,50
39,35
67,60
19,16
30,50
25,40
24,30
46,40
37,45
41,40
40,20
44,40
32,40
58,20
48,48
34,40
29,40
46,50
36,40
59,38
29,40
50,40
25,40
27,35
48,70
51,70
36,45
42,50
49,40
33,20
40,60
26,40
69,40
59,30
30,40
31,35
30,50
27,40
20,16
56,40
24,40
47,50
51,35
34,45
47,9
47,44
20,40
34,54
31,40
42,32
52,40
56,40
53,40
26,50
81,20
28,40
57,48
34,40
31,40
24,40
20,40
68,40
60,32
37,40
25,40
36,40
45,40
34,60
31,70
47,60
60,42
75,24
43,40
18,40
25,40
20,40
32,50
57,20
43,60
18,40
41,40
48,40
35,90
41,40
23,20
32,45
33,40
58,40
22,65
33,50
42,38
25,40
39,50
35,45
50,38
49,50
25,40
47,40
46,40
42,40
37,60
25,40
29,40
26,45
26,40
45,40
34,30
33,40
43,40
28,45
51,75
21,35
23,35
30,40
46,45
38,50
20,40
36,50
37,50
44,42
33,40
45,40
47,40
54,40
17,30
43,36
45,50
37,40
44,40
55,50
41,48
23,40
38,40
23,40
35,40
18,20
47,40
25,8
41,50
23,24
41,40
26,50
30,40
42,40
35,40
28,18
29,40
21,15
48,40
44,60
34,40
19,25
32,40
31,40
25,40
47,40
46,40
18,40
31,20
28,40
38,48
33,40
17,15
41,40
46,40
38,44
24,60
49,40
60,40
44,60
63,40
40,60
45,50
49,50
36,40
65,8
41,20
25,40
20,35
60,40
17,20
28,16
31,50
47,35
45,45
51,40
23,40
44,60
34,50
19,10
51,40
46,40
30,40
37,35
56,45
29,45
46,50
55,40
45,48
34,40
45,40
41,40
22,20
34,50
27,40
29,37
19,30
47,40
43,50
52,60
33,60
29,40
23,40
23,40
39,60
43,40
31,40
47,40
26,60
58,55
47,50
55,38
26,40
28,40
36,40
40,50
19,40
63,40
42,40
76,13
23,40
38,40
33,30
48,40
56,40
32,40
44,25
27,40
33,50
22,40
18,20
44,40
42,60
34,40
45,40
57,40
59,40
33,40
52,49
17,15
29,30
63,30
20,24
42,50
50,50
55,30
27,25
28,45
55,45
44,40
53,40
23,40
25,40
44,40
55,40
48,35
46,40
26,40
30,45
32,40
52,48
52,50
39,47
57,40
21,40
22,10
26,40
26,40
44,40
42,30
40,43
22,45
62,45
44,40
18,40
33,40
45,50
18,40
32,40
33,60
20,15
68,20
61,50
48,40
45,40
36,40
32,32
35,40
39,40
53,40
30,16
37,40
40,45
25,40
41,60
52,98
33,40
28,40
25,40
53,55
44,10
35,40
38,58
34,40
33,40
24,45
65,25
29,60
39,65
46,40
37,60
47,47
62,40
54,60
90,35
33,20
57,45
25,40
44,50
52,50
21,40
31,18
39,40
59,40
29,55
49,45
34,40
22,40
32,40
39,40
46,60
50,40
34,40
28,55
18,24
20,30
20,40
55,38
22,40
60,40
40,50
47,30
23,35
57,40
52,40
42,40
25,20
49,40
41,40
40,30
38,55
58,40
26,35
57,70
28,60
42,40
28,55
17,40
39,40
28,40
42,48
51,50
27,39
41,43
28,40
54,30
73,8
49,30
47,40
27,49
42,45
32,40
32,41
27,40
29,40
22,30
41,40
49,40
58,50
41,40
26,35
21,55
32,2
37,50
23,20
42,40
25,26
67,40
41,38
49,50
36,45
18,35
25,40
43,50
38,36
21,20
65,15
66,35
33,60
51,38
27,40
17,16
32,45
61,36
38,40
43,40
40,40
63,35
76,20
42,40
43,40
76,30
41,45
17,20
30,40
30,50
22,25
53,20
28,52
25,40
24,40
47,40
34,50
26,20
63,56
25,75
28,45
36,40
24,40
51,35
44,50
18,12
54,40
61,40
51,45
43,40
51,40
50,40
27,25
24,30
20,20
52,40
57,40
49,60
42,35
22,40
38,40
21,20
39,60
52,35
25,40
50,40
35,80
50,40
58,25
48,45
30,35
18,12
29,40
52,45
63,40
36,40
24,42
30,40
23,40
35,20
21,20
28,43
20,40
18,20
21,15
27,40
42,40
21,30
51,40
27,40
23,40
57,40
22,12
59,60
38,40
20,40
90,40
35,40
50,38
45,50
44,50
23,40
34,40
23,43
39,40
19,55
54,40
40,43
44,50
31,20
25,40
33,32
32,60
36,40
47,55
80,10
21,8
35,60
77,45
30,40
35,40
49,40
33,25
53,45
41,55
57,40
21,25
19,40
28,45
42,60
29,55
38,25
26,20
41,60
40,40
36,40
28,40
25,20
42,60
32,40
32,30
37,40
39,56
49,40
28,40
24,20
19,40
31,40
40,40
29,30
59,48
52,40
27,40
45,45
58,40
53,40
23,25
35,40
49,40
49,40
25,40
47,50
28,40
20,30
74,56
19,24
28,40
31,40
61,40
30,53
20,40
35,40
23,40
25,30
19,30
30,45
26,35
34,45
49,40
35,40
38,40
36,20
33,48
54,40
19,40
18,40
60,40
28,40
43,40
49,40
25,70
17,20
41,60
30,35
90,60
25,40
27,35
29,40
55,40
31,40
43,99
63,40
46,40
59,40
42,50
26,20
26,45
20,30
19,40
61,40
23,40
24,40
35,40
42,12
31,21
31,55
63,25
29,64
43,40
22,10
17,25
23,40
35,45
32,28
50,60
25,40
26,40
32,40
29,50
57,40
90,50
35,40
31,60
60,33
21,40
71,40
22,30
50,40
37,45
23,40
74,30
67,70
59,43
28,40
45,40
63,20
39,63
33,40
32,40
34,45
39,40
29,36
22,40
53,43
46,42
51,40
44,99
56,40
27,40
52,30
39,40
45,40
37,45
33,40
35,4
46,45
35,50
33,50
48,40
32,50
18,40
20,32
35,60
19,25
21,40
56,40
28,16
45,40
32,45
44,12
55,40
34,40
33,40
36,55
25,40
28,40
39,55
53,40
47,45
49,60
22,40
31,40
44,80
19,40
37,40
60,35
23,25
44,65
54,35
23,38
21,10
19,25
51,20
41,50
61,18
19,40
22,40
22,40
49,32
35,50
38,40
29,40
56,45
41,80
62,45
27,40
55,40
25,42
33,75
26,40
43,45
53,40
43,40
56,35
25,50
60,40
28,40
21,40
40,40
29,40
20,25
25,80
18,10
32,35
27,35
48,16
20,25
55,40
33,50
21,12
43,30
35,40
39,35
19,40
25,40
44,72
27,40
39,40
69,40
34,40
20,35
37,40
43,39
62,48
34,40
31,48
42,60
26,30
39,75
25,40
54,30
44,60
34,38
21,40
50,55
33,40
40,40
44,40
33,56
21,40
35,60
43,40
57,30
51,45
29,40
51,40
35,40
18,20
58,50
57,40
19,20
37,40
38,44
45,40
27,40
64,40
38,72
30,30
46,40
18,30
60,40
30,44
47,40
39,40
42,45
27,40
44,40
33,40
54,50
58,35
45,30
59,50
29,50
27,40
44,20
44,40
33,70
27,40
33,55
55,40
32,60
31,45
57,60
30,45
78,1
28,48
30,40
29,40
66,3
60,45
31,40
26,40
24,45
29,50
44,45
34,55
59,43
23,24
23,40
55,35
39,40
39,40
57,75
35,40
39,48
47,38
53,50
23,25
35,50
44,40
28,25
26,40
23,45
32,25
49,50
36,60
36,36
41,40
21,46
54,40
43,40
35,40
31,50
46,40
46,40
56,40
45,1
21,40
51,50
47,20
42,40
19,30
25,40
37,60
35,40
40,30
57,15
38,50
48,38
34,34
46,40
30,38
45,50
32,50
35,48
62,39
56,40
50,40
25,40
41,33
35,27
33,41
38,40
37,40
56,40
19,32
31,40
53,40
33,35
72,40
54,50
30,40
51,40
30,50
30,50
32,16
30,50
35,40
40,44
38,40
19,30
32,44
49,40
76,10
60,35
60,40
55,80
41,30
24,40
53,60
69,38
71,30
41,40
32,40
45,40
59,40
31,35
40,37
44,40
63,60
31,56
51,20
51,40
23,40
49,48
56,45
39,40
39,50
30,40
43,50
31,50
44,35
43,30
37,72
41,46
43,40
47,40
38,45
46,40
19,40
19,50
24,45
39,65
37,30
28,40
40,40
27,40
22,40
21,12
32,40
20,40
45,48
46,40
46,45
26,44
47,60
22,10
34,60
49,40
20,25
28,45
30,40
23,40
20,40
31,55
46,40
42,40
60,40
30,50
27,48
20,32
56,40
41,60
61,40
47,40
60,37
33,50
40,25
48,45
56,40
50,55
57,40
20,40
46,36
21,40
37,40
42,40
20,30
54,50
32,22
62,1
50,40
49,40
48,50
24,40
46,40
42,40
52,40
58,40
37,40
34,40
26,40
18,20
33,40
41,15
21,20
23,40
26,40
33,40
24,45
43,42
52,40
27,40
61,40
35,40
35,40
45,55
43,40
51,40
35,40
47,45
22,40
49,60
20,20
19,40
27,40
42,45
27,40
23,35
20,10
47,50
17,18
76,1
39,40
25,40
31,43
44,20
53,40
34,45
45,60
34,45
35,40
36,48
45,45
37,60
53,40
35,50
38,70
65,40
49,70
24,40
54,40
17,12
19,16
60,40
46,35
78,15
26,40
58,38
37,55
41,38
30,40
19,30
48,60
22,24
50,60
25,40
18,6
21,40
47,50
33,36
39,40
67,8
19,24
18,11
36,40
23,25
25,20
40,40
73,40
35,40
31,40
20,40
20,40
27,40
66,30
66,50
64,35
48,53
24,40
51,60
25,60
33,20
50,50
51,50
34,38
41,40
30,40
59,40
41,40
36,45
37,85
28,30
19,40
28,45
62,40
36,45
58,40
42,50
43,40
29,40
32,50
64,40
39,20
26,20
19,30
21,45
32,40
30,45
26,50
20,15
19,30
33,42
23,40
29,45
42,40
30,50
63,20
34,40
60,24
48,50
25,50
27,40
55,55
32,40
22,25
25,50
18,16
24,44
29,40
73,3
39,40
33,40
57,40
22,40
33,20
33,60
42,40
43,45
57,38
42,40
22,30
21,35
42,50
39,55
41,32
20,40
47,40
44,40
29,40
52,16
71,35
52,55
36,40
53,48
37,30
26,40
34,55
35,50
20,40
34,40
56,60
39,36
24,20
24,35
23,50
27,45
25,40
29,40
42,37
51,40
31,40
59,40
29,40
18,20
24,36
38,40
36,28
34,50
42,70
45,35
21,40
64,60
32,40
45,40
53,40
42,16
32,40
49,40
62,24
28,45
29,50
32,35
37,50
38,50
44,25
19,40
22,40
24,40
58,50
56,40
37,40
43,40
32,40
34,40
44,50
28,40
35,35
38,40
26,40
20,60
24,60
40,45
23,40
79,7
44,42
51,50
30,40
52,48
41,40
33,40
50,45
51,40
41,40
35,30
34,40
28,45
31,40
22,40
67,15
65,40
39,50
23,40
29,50
57,60
47,35
51,60
34,40
52,60
29,40
29,40
25,40
21,40
38,40
55,50
61,30
34,60
41,40
27,43
78,20
40,40
26,75
43,60
55,20
25,40
26,48
43,68
25,40
22,30
52,55
61,5
42,40
21,40
44,40
65,40
56,10
33,40
22,40
43,24
45,42
42,42
37,40
56,40
35,16
40,32
31,55
26,40
26,40
42,70
45,40
47,50
22,40
33,40
37,50
48,98
57,8
47,60
58,40
55,40
52,55
29,40
42,40
23,60
23,30
46,60
30,40
43,70
25,30
32,80
56,40
33,43
19,10
20,18
34,40
34,40
55,40
55,23
31,45
30,40
31,40
51,40
59,40
58,36
40,40
54,40
25,40
18,30
41,40
57,40
37,40
46,24
39,38
19,40
41,40
54,41
39,40
41,40
26,30
57,50
33,40
56,40
60,40
22,70
58,40
48,50
45,55
18,40
56,40
48,60
40,48
38,32
58,40
23,50
63,40
51,45
22,40
44,70
46,40
64,40
32,40
31,40
36,50
21,50
30,40
31,40
54,50
59,40
28,20
57,40
44,45
53,60
58,60
19,20
39,50
31,70
27,40
46,40
37,40
27,40
33,55
20,16
55,45
39,40
41,40
30,40
39,40
28,50
25,24
31,50
51,60
24,40
70,32
23,40
61,40
45,55
47,60
56,50
79,35
20,15
30,40
27,25
40,40
60,5
58,40
71,2
50,60
29,40
33,35
60,40
33,50
43,35
33,40
33,52
32,45
21,9
38,40
38,35
39,30
17,15
21,40
42,20
42,40
36,40
32,50
37,40
28,40
37,40
50,60
49,40
40,40
40,40
49,40
35,40
33,40
24,40
41,40
43,40
36,60
84,20
23,40
41,50
55,45
30,45
46,40
55,40
34,40
54,60
27,40
52,40
36,40
25,40
52,55
24,50
36,40
31,40
66,20
90,50
67,60
22,40
47,35
32,55
55,50
32,35
48,40
21,35
33,40
27,48
47,40
18,24
44,60
23,37
18,35
56,50
24,35
43,40
23,60
26,42
42,40
23,40
53,40
51,55
40,25
27,50
24,60
42,40
41,40
23,10
42,65
38,40
63,30
31,40
18,4
21,30
24,40
55,40
20,20
31,30
23,20
35,40
51,60
19,30
38,56
52,40
70,25
53,40
59,40
39,43
18,20
41,30
19,10
24,40
25,38
32,40
34,60
35,40
50,45
18,20
37,42
30,36
40,30
22,40
50,28
70,23
43,40
77,40
30,40
33,39
51,50
58,50
22,12
33,40
27,40
35,60
32,55
41,25
37,40
17,15
50,55
31,40
54,38
23,40
40,20
29,40
38,35
30,55
20,8
43,50
25,25
39,50
48,50
41,40
24,30
20,40
25,40
57,40
39,35
66,40
34,40
36,40
46,40
42,45
46,70
34,40
43,40
42,40
31,48
70,30
32,40
46,40
42,25
21,40
24,40
23,55
50,40
37,45
19,30
44,40
29,40
30,24
36,44
49,45
29,40
45,40
75,20
42,40
37,40
51,25
61,48
33,55
50,40
59,40
25,30
22,16
56,40
44,40
35,50
57,40
47,50
27,40
50,20
30,40
46,40
48,60
61,40
33,87
40,40
58,65
46,50
35,40
51,50
37,40
64,60
41,54
18,30
44,88
41,48
33,40
37,16
34,40
24,40
20,40
38,40
28,40
20,45
22,8
55,73
20,35
26,40
20,70
40,40
33,50
54,50
24,40
25,46
18,8
49,60
17,17
34,45
37,45
49,40
74,40
37,40
20,40
40,35
34,40
30,40
44,40
40,32
58,40
44,40
42,25
39,18
19,40
41,70
29,40
34,40
38,15
27,24
54,48
40,37
19,25
17,10
33,52
80,24
24,50
28,40
55,30
21,40
51,38
19,40
42,24
60,48
20,40
51,40
21,40
37,40
26,52
42,60
40,40
55,40
33,32
62,60
47,30
26,51
59,20
70,17
26,20
47,65
25,43
52,60
46,40
67,20
34,50
53,40
22,35
39,42
54,35
24,40
37,38
38,90
41,40
36,33
43,40
39,40
26,45
49,40
37,55
43,50
54,40
53,40
57,60
28,40
29,40
21,40
51,40
46,40
50,75
50,48
36,40
31,40
20,10
36,40
38,40
37,45
39,40
18,36
33,50
35,40
23,40
37,36
25,30
51,40
35,40
54,40
66,30
32,13
37,55
29,40
45,37
61,40
40,40
24,49
49,38
51,50
34,40
28,40
20,40
30,37
49,80
26,40
63,45
36,55
63,40
22,10
40,40
31,35
49,50
35,55
23,20
25,40
34,40
28,45
44,35
33,40
21,45
55,40
17,8
75,15
61,40
53,40
26,45
48,50
28,50
30,50
29,45
25,40
37,40
43,55
40,40
34,45
55,30
31,20
21,40
32,40
26,50
26,50
44,40
49,52
21,30
26,30
40,60
19,40
58,40
61,40
28,63
26,40
64,25
42,60
41,40
45,40
39,50
41,40
51,40
34,40
33,45
23,40
35,60
41,25
39,50
41,55
33,40
22,40
25,45
25,40
77,20
33,40
66,40
19,35
44,38
45,42
28,50
19,40
43,40
39,40
33,50
44,40
62,40
40,50
41,6
23,30
48,40
38,45
37,50
45,55
29,40
66,25
19,50
23,39
34,40
39,45
33,60
43,10
27,99
33,35
26,30
56,60
46,36
38,40
90,40
72,25
20,15
29,48
49,75
23,35
20,18
57,40
46,40
33,40
24,55
49,45
54,65
46,50
31,50
43,40
18,6
19,40
46,40
43,40
58,40
43,45
37,40
21,25
52,70
34,32
28,40
34,40
29,40
39,65
49,35
35,50
31,20
18,30
47,40
46,50
43,40
51,40
21,40
18,40
31,35
39,40
58,48
36,40
38,40
31,35
19,40
38,36
26,60
38,16
36,45
40,45
25,40
41,25
33,45
63,16
51,40
34,40
33,40
25,45
30,66
19,25
47,40
26,40
21,14
36,60
60,40
28,40
19,14
42,90
36,36
35,38
22,25
54,40
36,45
55,65
57,40
56,36
24,50
35,40
51,40
34,44
36,42
51,40
46,60
42,50
25,40
22,50
37,40
48,40
61,50
40,40
58,20
52,20
18,20
27,40
48,45
63,16
38,60
31,40
40,60
41,40
28,40
31,50
32,55
30,72
39,40
28,50
31,35
21,20
33,40
44,40
22,25
42,40
36,35
39,40
61,40
31,40
21,25
39,90
34,80
21,15
75,48
21,24
81,15
54,40
34,65
54,50
41,45
61,40
63,20
24,40
20,40
44,60
47,40
31,40
41,40
53,60
63,40
44,45
37,46
28,50
71,10
57,40
22,10
33,45
30,55
20,40
28,45
54,10
20,35
34,40
21,40
29,40
51,40
39,70
19,38
22,40
59,38
18,13
22,20
42,40
39,40
31,40
28,40
22,7
67,40
17,25
47,40
23,5
20,40
22,40
47,40
49,40
64,20
35,40
52,40
29,40
73,40
38,50
59,52
35,35
18,15
24,40
33,50
40,55
55,40
44,40
40,60
22,40
55,40
45,26
47,50
56,40
44,40
32,38
17,20
44,50
32,80
35,60
27,40
32,50
68,70
20,20
33,40
24,12
48,45
45,50
48,40
28,45
60,35
39,40
23,30
23,40
36,40
25,40
52,40
35,40
41,40
45,42
37,40
58,40
67,2
48,8
63,48
24,72
43,40
36,60
32,72
36,40
43,50
27,40
17,12
45,46
41,40
41,38
18,35
48,40
51,50
26,24
54,60
22,48
19,35
47,40
32,20
46,60
30,40
35,40
52,40
73,18
17,10
32,32
43,40
19,40
26,40
41,40
49,60
52,40
35,32
57,52
35,44
33,40
56,40
42,60
17,20
49,35
39,45
34,50
37,40
22,35
27,40
21,25
59,40
44,40
53,99
26,40
48,45
39,70
34,32
54,38
36,50
60,40
50,40
48,45
35,40
40,50
30,70
65,40
31,60
46,40
67,40
62,50
38,40
24,30
24,50
27,48
43,30
48,40
41,40
30,45
38,40
45,40
45,40
55,38
46,75
24,40
31,25
35,35
37,40
29,45
56,50
60,40
25,60
33,40
44,40
21,40
21,40
46,40
44,50
63,40
44,30
31,45
26,42
37,50
60,40
33,45
38,40
26,35
46,63
24,35
47,35
27,30
46,40
47,40
47,40
69,40
32,40
51,40
36,40
50,40
29,60
32,40
27,75
60,35
31,40
46,40
40,40
39,52
69,55
54,40
56,40
47,40
25,45
34,60
24,50
63,45
29,50
64,40
44,40
26,60
36,40
55,38
37,40
37,65
63,36
33,60
19,10
57,40
